docker-compose запускает mysql + wordpress, а так же  cadvisor + mysqld_exporter

вот выхлоп docker-compose logs 
Creating network "wordpress_default" with the default driver
Creating wordpress_db_1              ... done
Creating wordpress_cadvisor_1        ... done
Creating wordpress_mysqld_exporter_1 ... done
Creating wordpress_wordpress_1       ... done
Attaching to wordpress_db_1, wordpress_cadvisor_1, wordpress_mysqld_exporter_1, wordpress_wordpress_1
cadvisor_1         | W0609 16:55:40.223770       1 machine_libipmctl.go:62] There are no NVM devices!
db_1               | 2022-06-09 16:55:38+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.38-1debian10 started.
db_1               | 2022-06-09 16:55:39+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
db_1               | 2022-06-09 16:55:39+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.38-1debian10 started.
db_1               | 2022-06-09T16:55:39.950675Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
db_1               | 2022-06-09T16:55:39.966883Z 0 [Note] mysqld (mysqld 5.7.38) starting as process 1 ...
db_1               | 2022-06-09T16:55:39.980784Z 0 [Note] InnoDB: PUNCH HOLE support available
db_1               | 2022-06-09T16:55:39.980816Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
db_1               | 2022-06-09T16:55:39.980820Z 0 [Note] InnoDB: Uses event mutexes
db_1               | 2022-06-09T16:55:39.980824Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
db_1               | 2022-06-09T16:55:39.980827Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
db_1               | 2022-06-09T16:55:39.980831Z 0 [Note] InnoDB: Using Linux native AIO
db_1               | 2022-06-09T16:55:39.981094Z 0 [Note] InnoDB: Number of pools: 1
db_1               | 2022-06-09T16:55:39.981227Z 0 [Note] InnoDB: Using CPU crc32 instructions
db_1               | 2022-06-09T16:55:40.009290Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
db_1               | 2022-06-09T16:55:40.048330Z 0 [Note] InnoDB: Completed initialization of buffer pool
db_1               | 2022-06-09T16:55:40.056758Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
db_1               | 2022-06-09T16:55:40.068783Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
db_1               | 2022-06-09T16:55:40.087556Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
db_1               | 2022-06-09T16:55:40.087671Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
db_1               | 2022-06-09T16:55:40.132457Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
db_1               | 2022-06-09T16:55:40.133562Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
db_1               | 2022-06-09T16:55:40.133587Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
db_1               | 2022-06-09T16:55:40.134091Z 0 [Note] InnoDB: Waiting for purge to start
db_1               | 2022-06-09T16:55:40.184281Z 0 [Note] InnoDB: 5.7.38 started; log sequence number 12659969
db_1               | 2022-06-09T16:55:40.184720Z 0 [Note] Plugin 'FEDERATED' is disabled.
db_1               | 2022-06-09T16:55:40.193901Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
db_1               | 2022-06-09T16:55:40.195603Z 0 [Note] InnoDB: Buffer pool(s) load completed at 220609 16:55:40
db_1               | 2022-06-09T16:55:40.202644Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
db_1               | 2022-06-09T16:55:40.202673Z 0 [Note] Skipping generation of SSL certificates as certificate files are present in data directory.
db_1               | 2022-06-09T16:55:40.202678Z 0 [Warning] A deprecated TLS version TLSv1 is enabled. Please use TLSv1.2 or higher.
db_1               | 2022-06-09T16:55:40.202680Z 0 [Warning] A deprecated TLS version TLSv1.1 is enabled. Please use TLSv1.2 or higher.
db_1               | 2022-06-09T16:55:40.203303Z 0 [Warning] CA certificate ca.pem is self signed.
db_1               | 2022-06-09T16:55:40.203334Z 0 [Note] Skipping generation of RSA key pair as key files are present in data directory.
